Age,Department,Job role,MonthlyIncome,JobSatisfaction,OverTime,Attrition
24,Marketing,Manager,67204,2,No,0
53,Operations,Intern,32021,1,No,1
56,Marketing,Manager,26772,1,No,1
59,Engineering,Manager,87163,2,Yes,1
34,Finance,Manager,93755,3,Yes,0
46,Finance,Junior Executive,43464,3,No,0
30,Operations,Manager,71137,2,No,0
25,Engineering,Junior Executive,50232,3,No,0
35,HR,Intern,81497,2,No,0
58,HR,Junior Executive,94024,3,Yes,0
55,Marketing,Intern,71448,2,No,0
32,Sales,Intern,20901,3,Yes,1
24,HR,Junior Executive,22881,1,Yes,1
49,Sales,Senior Executive,49863,2,Yes,1
50,Finance,Analyst,25622,2,Yes,1
30,Sales,Manager,21378,3,No,0
24,Finance,Analyst,91186,2,No,0
46,Engineering,Manager,65201,2,No,0
55,Engineering,Manager,79251,2,No,0
33,Operations,Intern,92572,1,Yes,1
30,Operations,Manager,59255,1,Yes,1
36,Marketing,Manager,83212,3,Yes,0
46,HR,Junior Executive,70210,1,No,0
26,Marketing,Analyst,42499,3,Yes,0
32,Finance,Junior Executive,71628,1,Yes,1
55,Marketing,Manager,81360,3,Yes,0
45,Sales,Intern,24603,1,Yes,1
36,Finance,Junior Executive,32632,1,No,1
59,Operations,Junior Executive,50607,3,Yes,0
29,Engineering,Senior Executive,85756,2,Yes,1
26,Operations,Manager,66994,2,No,0
47,HR,Intern,83382,1,No,0
39,Finance,Junior Executive,90354,3,No,0
27,Finance,Junior Executive,76344,2,Yes,1
58,Sales,Intern,73775,3,Yes,0
34,HR,Manager,27349,2,Yes,1
49,Engineering,Senior Executive,91154,3,Yes,0
26,Finance,Junior Executive,47464,1,No,0
34,Finance,Senior Executive,62624,3,Yes,0
38,Sales,Analyst,57344,2,Yes,1
53,Marketing,Manager,44299,1,No,0
50,Engineering,Analyst,67975,3,No,0
24,Operations,Analyst,21462,2,No,1
55,HR,Analyst,60581,1,Yes,1
48,Finance,Manager,91289,3,Yes,0
34,Finance,Manager,34175,2,Yes,1
54,Operations,Intern,26191,3,Yes,1
27,Engineering,Senior Executive,86537,3,Yes,0
45,Marketing,Senior Executive,67645,1,No,0
40,Finance,Intern,43283,1,No,0
37,Engineering,Intern,79123,2,Yes,1
49,Operations,Analyst,50024,1,Yes,1
54,Sales,Intern,69630,2,Yes,1
34,Marketing,Junior Executive,50734,3,Yes,0
46,HR,Senior Executive,20515,3,Yes,1
57,Finance,Intern,86727,2,No,0
48,Engineering,Junior Executive,66216,3,No,0
59,Sales,Junior Executive,91833,1,No,0
28,HR,Junior Executive,78755,3,Yes,0
26,Engineering,Junior Executive,47856,1,Yes,1
52,Engineering,Analyst,93870,2,No,0
44,HR,Junior Executive,44162,2,No,0
31,Sales,Analyst,26008,3,Yes,1
53,Operations,Analyst,27987,3,No,0
51,Sales,Junior Executive,82532,1,No,0
52,Marketing,Senior Executive,23332,1,Yes,1
39,Finance,Junior Executive,86323,3,No,0
57,HR,Junior Executive,58990,3,No,0
23,Operations,Junior Executive,29873,2,No,1
35,HR,Senior Executive,56444,2,Yes,1
34,HR,Manager,55340,2,No,0
50,Sales,Manager,25033,3,No,0
33,Finance,Analyst,93324,3,No,0
23,Marketing,Analyst,35689,3,Yes,1
53,Engineering,Senior Executive,20066,2,Yes,1
34,Engineering,Intern,65246,3,No,0
48,HR,Manager,27533,1,Yes,1
38,Finance,Analyst,90152,3,No,0
52,Operations,Manager,79658,3,Yes,0
55,Sales,Senior Executive,58498,3,Yes,0
45,Finance,Senior Executive,31772,3,No,0
56,Finance,Intern,69036,3,No,0
27,Sales,Intern,78531,1,No,0
40,HR,Senior Executive,32940,1,Yes,1
51,Finance,Analyst,36932,3,No,0
28,Engineering,Manager,76827,2,Yes,1
31,Sales,Junior Executive,81431,3,Yes,0
53,Operations,Intern,44648,3,No,0
55,Marketing,Junior Executive,52966,3,Yes,0
49,HR,Analyst,47777,2,No,0
36,Sales,Intern,52567,2,Yes,1
51,Marketing,Junior Executive,37174,2,No,1
58,Marketing,Analyst,62598,1,Yes,1
50,Operations,Manager,79199,2,Yes,1
43,Finance,Analyst,33798,1,No,1
25,Operations,Intern,85364,1,Yes,1
41,Finance,Senior Executive,37558,2,No,1
53,Finance,Manager,81084,2,Yes,1
57,Sales,Junior Executive,64237,2,Yes,1
25,Sales,Intern,85497,1,Yes,1
48,HR,Senior Executive,20178,3,No,0
38,Finance,Analyst,37118,2,No,1
33,Marketing,Senior Executive,42616,2,No,0
43,Engineering,Intern,20798,2,No,1
38,HR,Intern,27601,1,No,1
31,Sales,Senior Executive,45363,1,Yes,1
22,Operations,Analyst,22795,3,Yes,1
43,HR,Senior Executive,65264,2,No,0
47,HR,Intern,92833,1,Yes,1
39,HR,Intern,23084,3,Yes,1
35,HR,Junior Executive,96646,2,Yes,1
50,Engineering,Junior Executive,20731,1,Yes,1
33,Operations,Manager,21129,2,No,1
57,Operations,Intern,48022,2,Yes,1
56,Operations,Junior Executive,21605,1,No,1
33,Finance,Senior Executive,97506,1,No,0
28,Marketing,Analyst,64130,1,Yes,1
50,Operations,Senior Executive,49265,2,No,0
32,HR,Analyst,52330,2,Yes,1
54,HR,Junior Executive,88469,3,Yes,0
27,Operations,Manager,35187,2,Yes,1
36,Operations,Senior Executive,45791,1,No,0
53,HR,Senior Executive,90610,2,No,0
32,Finance,Senior Executive,59867,3,No,0
44,Sales,Analyst,20893,3,Yes,1
47,Sales,Junior Executive,39773,1,Yes,1
55,Operations,Senior Executive,24239,1,Yes,1
55,Engineering,Senior Executive,40863,3,No,0
50,Operations,Manager,71415,3,Yes,0
25,Operations,Manager,88968,3,Yes,0
38,Sales,Junior Executive,80430,1,No,0
56,HR,Junior Executive,21515,3,No,0
34,Operations,Intern,34605,3,No,0
36,HR,Manager,76240,1,Yes,1
50,HR,Intern,25586,2,Yes,1
50,Engineering,Analyst,51186,2,Yes,1
32,HR,Intern,46928,3,No,0
53,Sales,Senior Executive,40711,2,No,0
23,Finance,Intern,74962,2,No,0
35,Finance,Junior Executive,40039,2,No,0
41,Marketing,Analyst,56561,2,Yes,1
43,Operations,Senior Executive,95483,3,Yes,0
32,Sales,Intern,21577,2,Yes,1
48,HR,Analyst,48350,2,Yes,1
24,Finance,Analyst,53798,1,Yes,1
38,Sales,Senior Executive,30785,3,Yes,1
49,Finance,Intern,92227,1,Yes,1
50,HR,Analyst,81957,1,Yes,1
42,Finance,Analyst,85431,3,No,0
37,Operations,Manager,37297,2,No,1
58,Operations,Analyst,91894,1,Yes,1
41,Marketing,Manager,83772,3,No,0
27,Marketing,Intern,39581,2,Yes,1
40,Finance,Intern,75192,3,Yes,0
26,Sales,Intern,21462,1,No,1
24,Operations,Junior Executive,84173,2,Yes,1
22,Sales,Intern,35511,2,Yes,1
59,Sales,Analyst,96106,3,Yes,0
36,Finance,Senior Executive,68665,2,Yes,1
55,Sales,Manager,64414,1,Yes,1
56,Operations,Junior Executive,92573,1,Yes,1
46,HR,Intern,33386,1,Yes,1
45,Marketing,Intern,74460,3,No,0
33,HR,Senior Executive,26221,2,No,1
39,Sales,Senior Executive,43474,2,Yes,1
36,HR,Junior Executive,41045,2,No,0
37,Operations,Manager,24922,1,Yes,1
48,Operations,Intern,42706,2,Yes,1
29,Sales,Junior Executive,62771,1,Yes,1
46,Finance,Analyst,72335,2,Yes,1
38,HR,Analyst,72949,1,No,0
50,Finance,Junior Executive,90714,2,No,0
29,Finance,Intern,35240,3,No,0
36,Engineering,Junior Executive,22716,3,No,0
48,Sales,Intern,36574,1,Yes,1
28,Marketing,Senior Executive,93717,1,No,0
24,Operations,Junior Executive,64066,2,Yes,1
50,Operations,Intern,81826,2,Yes,1
45,Sales,Junior Executive,40213,3,No,0
24,Marketing,Junior Executive,91916,2,Yes,1
41,Operations,Intern,86151,1,No,0
36,Sales,Intern,70906,1,No,0
46,Operations,Manager,20463,1,No,1
51,Finance,Junior Executive,51973,1,No,0
35,HR,Analyst,94694,1,No,0
28,HR,Junior Executive,40651,3,Yes,0
38,Operations,Junior Executive,88694,3,No,0
41,Engineering,Intern,40008,1,No,0
57,Marketing,Junior Executive,90474,2,Yes,1
30,Marketing,Junior Executive,58185,1,No,0
59,Marketing,Analyst,94417,3,No,0
43,Finance,Intern,91139,1,Yes,1
23,Marketing,Junior Executive,54980,3,Yes,0
45,HR,Senior Executive,42504,3,No,0
29,Finance,Manager,74970,1,Yes,1
32,Sales,Analyst,36766,1,No,1
34,Marketing,Junior Executive,31695,2,Yes,1
38,Marketing,Senior Executive,37796,3,No,0
29,Sales,Junior Executive,62543,2,No,0
42,Marketing,Junior Executive,34559,1,No,1
39,Sales,Intern,53139,3,Yes,0
51,Finance,Intern,28802,2,No,1
39,HR,Intern,93843,2,Yes,1
52,Sales,Senior Executive,60205,2,No,0
59,Engineering,Junior Executive,54159,1,No,0
53,Sales,Manager,31516,1,No,1
32,Marketing,Analyst,70492,1,No,0
